nodes gpu-e-33 gpu-e-38
IP Head: 10.43.6.33:6379
STARTING HEAD at gpu-e-33
srun: Job 43095722 step creation temporarily disabled, retrying
srun: Step created for job 43095722
starting ray head node
2021-07-06 15:50:20,086	INFO services.py:1269 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
+------------------------+------------+------------------+-----------+------------+----------+--------+------------------+
... 108 more trials not shown (1 RUNNING, 29 PENDING, 77 TERMINATED)


Result for TrainMNIST_8c403_00085:
  date: 2021-07-06_15-51-51
  done: true
  experiment_id: 0d167fe832bd4304bf7a935fe8288227
  hostname: gpu-e-38
  iterations_since_restore: 1
  mean_accuracy: 0.203125
  node_ip: 10.43.6.38
  pid: 30988
  time_since_restore: 0.2631113529205322
  time_this_iter_s: 0.2631113529205322
  time_total_s: 0.2631113529205322
  timestamp: 1625583111
  timesteps_since_restore: 0
  training_iteration: 1
  trial_id: 8c403_00085
  
Result for TrainMNIST_8c403_00084:
  date: 2021-07-06_15-51-52
  done: true
  experiment_id: 3f3a6615828f4b8aaac8e4152cfae470
  hostname: gpu-e-38
  iterations_since_restore: 4
  mean_accuracy: 0.846875
  node_ip: 10.43.6.38
  pid: 30993
  time_since_restore: 0.9894235134124756
  time_this_iter_s: 0.24261236190795898
  time_total_s: 0.9894235134124756
  timestamp: 1625583112
  timesteps_since_restore: 0
  training_iteration: 4
  trial_id: 8c403_00084
  
Result for TrainMNIST_8c403_00087:
  date: 2021-07-06_15-51-52
  done: true
  experiment_id: bed9aceeed6343ae8b238220654075a9
  hostname: gpu-e-33
  iterations_since_restore: 1
  mean_accuracy: 0.384375
  node_ip: 10.43.6.33
  pid: 17555
  time_since_restore: 0.2613959312438965
  time_this_iter_s: 0.2613959312438965
  time_total_s: 0.2613959312438965
  timestamp: 1625583112
  timesteps_since_restore: 0
  training_iteration: 1
  trial_id: 8c403_00087
  
Result for TrainMNIST_8c403_00086:
  date: 2021-07-06_15-51-52
  done: true
  experiment_id: 68d98214d21049a9ae578681e83f9561
  hostname: gpu-e-33
  iterations_since_restore: 1
  mean_accuracy: 0.109375
  node_ip: 10.43.6.33
  pid: 17553
  time_since_restore: 0.266585111618042
  time_this_iter_s: 0.266585111618042
  time_total_s: 0.266585111618042
  timestamp: 1625583112
  timesteps_since_restore: 0
  training_iteration: 1
  trial_id: 8c403_00086
  
Result for TrainMNIST_8c403_00088:
  date: 2021-07-06_15-51-52
  done: true
  experiment_id: bc77803908024388963859eaca26ca20
  hostname: gpu-e-33
  iterations_since_restore: 1
  mean_accuracy: 0.415625
  node_ip: 10.43.6.33
  pid: 17573
  time_since_restore: 0.2650299072265625
  time_this_iter_s: 0.2650299072265625
  time_total_s: 0.2650299072265625
  timestamp: 1625583112
  timesteps_since_restore: 0
  training_iteration: 1
  trial_id: 8c403_00088
  
Result for TrainMNIST_8c403_00091:
  date: 2021-07-06_15-51-53
  done: true
  experiment_id: e8b6c3d5ec9142db9d04ebb217d3ba26
  hostname: gpu-e-33
  iterations_since_restore: 1
  mean_accuracy: 0.115625
  node_ip: 10.43.6.33
  pid: 17600
  time_since_restore: 0.2561821937561035
  time_this_iter_s: 0.2561821937561035
  time_total_s: 0.2561821937561035
  timestamp: 1625583113
  timesteps_since_restore: 0
  training_iteration: 1
  trial_id: 8c403_00091
  
Result for TrainMNIST_8c403_00089:
  date: 2021-07-06_15-51-53
  done: true
  experiment_id: 4e66f8545a2343b4b0d005fe72d7f7ed
  hostname: gpu-e-38
  iterations_since_restore: 1
  mean_accuracy: 0.41875
  node_ip: 10.43.6.38
  pid: 30981
  time_since_restore: 0.26210546493530273
  time_this_iter_s: 0.26210546493530273
  time_total_s: 0.26210546493530273
  timestamp: 1625583113
  timesteps_since_restore: 0
  training_iteration: 1
  trial_id: 8c403_00089
  
Result for TrainMNIST_8c403_00090:
  date: 2021-07-06_15-51-54
  done: true
  experiment_id: 2c411258ba5944af87c60f2bdf79c195
  hostname: gpu-e-38
  iterations_since_restore: 1
  mean_accuracy: 0.121875
  node_ip: 10.43.6.38
  pid: 31350
  time_since_restore: 0.2663393020629883
  time_this_iter_s: 0.2663393020629883
  time_total_s: 0.2663393020629883
  timestamp: 1625583114
  timesteps_since_restore: 0
  training_iteration: 1
  trial_id: 8c403_00090
  
Result for TrainMNIST_8c403_00092:
  date: 2021-07-06_15-51-56
  done: false
  experiment_id: fcdbfc37034b4bc79068e1eaba9fa2f0
  hostname: gpu-e-38
  iterations_since_restore: 1
  mean_accuracy: 0.59375
  node_ip: 10.43.6.38
  pid: 31400
  time_since_restore: 0.2652461528778076
  time_this_iter_s: 0.2652461528778076
  time_total_s: 0.2652461528778076
  timestamp: 1625583116
  timesteps_since_restore: 0
  training_iteration: 1
  trial_id: 8c403_00092
  
== Status ==
Memory usage on this node: 12.8/94.2 GiB
Using AsyncHyperBand: num_stopped=80
Bracket: Iter 64.000: None | Iter 16.000: None | Iter 4.000: 0.8734374999999999 | Iter 1.000: 0.45625
Resources requested: 24.0/24 CPUs, 8.0/8 GPUs, 0.0/116.52 GiB heap, 0.0/53.74 GiB objects (0.0/2.0 accelerator_type:P100)
Result logdir: /home/ma595/ray_results/TrainMNIST_2021-07-06_15-50-47
Number of trials: 128/128 (28 PENDING, 8 RUNNING, 92 TERMINATED)
+------------------------+------------+------------------+------------+------------+----------+--------+------------------+
| Trial name             | status     | loc              |         lr |   momentum |      acc |   iter |   total time (s) |
|------------------------+------------+------------------+------------+------------+----------+--------+------------------|
| TrainMNIST_8c403_00092 | RUNNING    | 10.43.6.38:31400 | 0.329408   |   0.166811 | 0.790625 |      3 |         0.781332 |
| TrainMNIST_8c403_00093 | RUNNING    |                  | 0.905215   |   0.532634 |          |        |                  |
| TrainMNIST_8c403_00094 | RUNNING    |                  | 0.546962   |   0.170098 |          |        |                  |
| TrainMNIST_8c403_00095 | RUNNING    |                  | 0.776855   |   0.444672 |          |        |                  |
| TrainMNIST_8c403_00096 | RUNNING    |                  | 0.641319   |   0.103037 |          |        |                  |
| TrainMNIST_8c403_00097 | RUNNING    |                  | 0.567582   |   0.486898 |          |        |                  |
| TrainMNIST_8c403_00098 | RUNNING    |                  | 0.72036    |   0.834719 |          |        |                  |
| TrainMNIST_8c403_00100 | PENDING    |                  | 0.0696699  |   0.528527 |          |        |                  |
| TrainMNIST_8c403_00101 | PENDING    |                  | 0.119263   |   0.332489 |          |        |                  |
| TrainMNIST_8c403_00102 | PENDING    |                  | 0.70501    |   0.460939 |          |        |                  |
| TrainMNIST_8c403_00103 | PENDING    |                  | 0.528577   |   0.597306 |          |        |                  |
| TrainMNIST_8c403_00104 | PENDING    |                  | 0.899816   |   0.572791 |          |        |                  |
| TrainMNIST_8c403_00105 | PENDING    |                  | 0.263426   |   0.866986 |          |        |                  |
| TrainMNIST_8c403_00106 | PENDING    |                  | 0.00675587 |   0.797891 |          |        |                  |
| TrainMNIST_8c403_00000 | TERMINATED |                  | 0.69458    |   0.115261 | 0.275    |      1 |         0.259735 |
| TrainMNIST_8c403_00001 | TERMINATED |                  | 0.981275   |   0.748404 | 0.1      |      1 |         0.255122 |
| TrainMNIST_8c403_00002 | TERMINATED |                  | 0.829651   |   0.220621 | 0.1125   |      1 |         0.324649 |
| TrainMNIST_8c403_00003 | TERMINATED |                  | 0.0427199  |   0.711    | 0.840625 |     10 |         2.61159  |
| TrainMNIST_8c403_00004 | TERMINATED |                  | 0.98214    |   0.5539   | 0.09375  |      1 |         0.247546 |
| TrainMNIST_8c403_00005 | TERMINATED |                  | 0.990405   |   0.559843 | 0.0625   |      1 |         0.272907 |
| TrainMNIST_8c403_00006 | TERMINATED |                  | 0.36291    |   0.794224 | 0.75625  |     10 |         2.55844  |
+------------------------+------------+------------------+------------+------------+----------+--------+------------------+
... 108 more trials not shown (1 RUNNING, 21 PENDING, 85 TERMINATED)


Result for TrainMNIST_8c403_00093:
  date: 2021-07-06_15-51-56
  done: true
  experiment_id: f1a7296690ff492f9185555db4858b78
  hostname: gpu-e-38
  iterations_since_restore: 1
  mean_accuracy: 0.06875
  node_ip: 10.43.6.38
  pid: 31383
  time_since_restore: 0.2710421085357666
  time_this_iter_s: 0.2710421085357666
  time_total_s: 0.2710421085357666
  timestamp: 1625583116
  timesteps_since_restore: 0
  training_iteration: 1
  trial_id: 8c403_00093
  
Result for TrainMNIST_8c403_00092:
  date: 2021-07-06_15-51-56
  done: true
  experiment_id: fcdbfc37034b4bc79068e1eaba9fa2f0
  hostname: gpu-e-38
  iterations_since_restore: 4
  mean_accuracy: 0.825
  node_ip: 10.43.6.38
  pid: 31400
  time_since_restore: 1.035261869430542
  time_this_iter_s: 0.25393009185791016
  time_total_s: 1.035261869430542
  timestamp: 1625583116
  timesteps_since_restore: 0
  training_iteration: 4
  trial_id: 8c403_00092
  
Result for TrainMNIST_8c403_00094:
  date: 2021-07-06_15-51-57
  done: true
  experiment_id: 2ea0537b1a884a278052ff94f3368a7d
  hostname: gpu-e-33
  iterations_since_restore: 1
  mean_accuracy: 0.015625
  node_ip: 10.43.6.33
  pid: 17631
  time_since_restore: 0.26119375228881836
  time_this_iter_s: 0.26119375228881836
  time_total_s: 0.26119375228881836
  timestamp: 1625583117
  timesteps_since_restore: 0
  training_iteration: 1
  trial_id: 8c403_00094
  
Result for TrainMNIST_8c403_00095:
  date: 2021-07-06_15-51-57
  done: true
  experiment_id: 8bdf3fc971094ecab7d303eb634dc331
  hostname: gpu-e-33
  iterations_since_restore: 1
  mean_accuracy: 0.08125
  node_ip: 10.43.6.33
  pid: 17596
  time_since_restore: 0.2645072937011719
  time_this_iter_s: 0.2645072937011719
  time_total_s: 0.2645072937011719
  timestamp: 1625583117
  timesteps_since_restore: 0
  training_iteration: 1
  trial_id: 8c403_00095
  
Result for TrainMNIST_8c403_00096:
  date: 2021-07-06_15-51-57
  done: true
  experiment_id: a09fd7e59ffd41f4b69d6e49dafa6393
  hostname: gpu-e-33
  iterations_since_restore: 1
  mean_accuracy: 0.0875
  node_ip: 10.43.6.33
  pid: 17588
  time_since_restore: 0.2682662010192871
  time_this_iter_s: 0.2682662010192871
  time_total_s: 0.2682662010192871
  timestamp: 1625583117
  timesteps_since_restore: 0
  training_iteration: 1
  trial_id: 8c403_00096
  
Result for TrainMNIST_8c403_00097:
  date: 2021-07-06_15-51-57
  done: true
  experiment_id: a8b3eeaa668244a19af8981210311b2b
  hostname: gpu-e-33
  iterations_since_restore: 1
  mean_accuracy: 0.05625
  node_ip: 10.43.6.33
  pid: 17584
  time_since_restore: 0.2612025737762451
  time_this_iter_s: 0.2612025737762451
  time_total_s: 0.2612025737762451
  timestamp: 1625583117
  timesteps_since_restore: 0
  training_iteration: 1
  trial_id: 8c403_00097
  
Result for TrainMNIST_8c403_00098:
  date: 2021-07-06_15-51-58
  done: true
  experiment_id: 4c6ee086fd4e420fa5b26a19f0f7bb0e
  hostname: gpu-e-38
  iterations_since_restore: 1
  mean_accuracy: 0.084375
  node_ip: 10.43.6.38
  pid: 31379
  time_since_restore: 0.2611401081085205
  time_this_iter_s: 0.2611401081085205
  time_total_s: 0.2611401081085205
  timestamp: 1625583118
  timesteps_since_restore: 0
  training_iteration: 1
  trial_id: 8c403_00098
  
Result for TrainMNIST_8c403_00099:
  date: 2021-07-06_15-51-59
  done: true
  experiment_id: 1e9bbde814284a79a4475a68e160c122
  hostname: gpu-e-38
  iterations_since_restore: 1
  mean_accuracy: 0.03125
  node_ip: 10.43.6.38
  pid: 31377
  time_since_restore: 0.26361894607543945
  time_this_iter_s: 0.26361894607543945
  time_total_s: 0.26361894607543945
  timestamp: 1625583119
  timesteps_since_restore: 0
  training_iteration: 1
  trial_id: 8c403_00099
  
Result for TrainMNIST_8c403_00100:
  date: 2021-07-06_15-52-01
  done: false
  experiment_id: ee4491536d6545f59112e14ead184af7
  hostname: gpu-e-38
  iterations_since_restore: 1
  mean_accuracy: 0.6875
  node_ip: 10.43.6.38
  pid: 31373
  time_since_restore: 0.25699615478515625
  time_this_iter_s: 0.25699615478515625
  time_total_s: 0.25699615478515625
  timestamp: 1625583121
  timesteps_since_restore: 0
  training_iteration: 1
  trial_id: 8c403_00100
  
Result for TrainMNIST_8c403_00101:
  date: 2021-07-06_15-52-01
  done: true
  experiment_id: 94b0ca2e75f44ef5a65b8e07f1e0fea7
  hostname: gpu-e-38
  iterations_since_restore: 1
  mean_accuracy: 0.375
  node_ip: 10.43.6.38
  pid: 31369
  time_since_restore: 0.2614443302154541
  time_this_iter_s: 0.2614443302154541
  time_total_s: 0.2614443302154541
  timestamp: 1625583121
  timesteps_since_restore: 0
  training_iteration: 1
  trial_id: 8c403_00101
  
== Status ==
Memory usage on this node: 13.6/94.2 GiB
Using AsyncHyperBand: num_stopped=89
Bracket: Iter 64.000: None | Iter 16.000: None | Iter 4.000: 0.871875 | Iter 1.000: 0.44843750000000004
Resources requested: 21.0/24 CPUs, 7.0/8 GPUs, 0.0/116.52 GiB heap, 0.0/53.74 GiB objects (0.0/2.0 accelerator_type:P100)
Result logdir: /home/ma595/ray_results/TrainMNIST_2021-07-06_15-50-47
Number of trials: 128/128 (20 PENDING, 7 RUNNING, 101 TERMINATED)
+------------------------+------------+------------------+------------+------------+----------+--------+------------------+
| Trial name             | status     | loc              |         lr |   momentum |      acc |   iter |   total time (s) |
|------------------------+------------+------------------+------------+------------+----------+--------+------------------|
| TrainMNIST_8c403_00100 | RUNNING    | 10.43.6.38:31373 | 0.0696699  |   0.528527 | 0.6875   |      1 |         0.256996 |
| TrainMNIST_8c403_00102 | RUNNING    |                  | 0.70501    |   0.460939 |          |        |                  |
| TrainMNIST_8c403_00103 | RUNNING    |                  | 0.528577   |   0.597306 |          |        |                  |
| TrainMNIST_8c403_00104 | RUNNING    |                  | 0.899816   |   0.572791 |          |        |                  |
| TrainMNIST_8c403_00105 | RUNNING    |                  | 0.263426   |   0.866986 |          |        |                  |
| TrainMNIST_8c403_00106 | RUNNING    |                  | 0.00675587 |   0.797891 |          |        |                  |
| TrainMNIST_8c403_00107 | RUNNING    |                  | 0.766434   |   0.237828 |          |        |                  |
| TrainMNIST_8c403_00108 | PENDING    |                  | 0.0142744  |   0.176609 |          |        |                  |
| TrainMNIST_8c403_00109 | PENDING    |                  | 0.0875182  |   0.792061 |          |        |                  |
| TrainMNIST_8c403_00110 | PENDING    |                  | 0.741203   |   0.538665 |          |        |                  |
| TrainMNIST_8c403_00111 | PENDING    |                  | 0.0511566  |   0.629429 |          |        |                  |
| TrainMNIST_8c403_00112 | PENDING    |                  | 0.192003   |   0.532713 |          |        |                  |
| TrainMNIST_8c403_00113 | PENDING    |                  | 0.79082    |   0.60953  |          |        |                  |
| TrainMNIST_8c403_00114 | PENDING    |                  | 0.609989   |   0.210792 |          |        |                  |
| TrainMNIST_8c403_00000 | TERMINATED |                  | 0.69458    |   0.115261 | 0.275    |      1 |         0.259735 |
| TrainMNIST_8c403_00001 | TERMINATED |                  | 0.981275   |   0.748404 | 0.1      |      1 |         0.255122 |
| TrainMNIST_8c403_00002 | TERMINATED |                  | 0.829651   |   0.220621 | 0.1125   |      1 |         0.324649 |
| TrainMNIST_8c403_00003 | TERMINATED |                  | 0.0427199  |   0.711    | 0.840625 |     10 |         2.61159  |
| TrainMNIST_8c403_00004 | TERMINATED |                  | 0.98214    |   0.5539   | 0.09375  |      1 |         0.247546 |
| TrainMNIST_8c403_00005 | TERMINATED |                  | 0.990405   |   0.559843 | 0.0625   |      1 |         0.272907 |
| TrainMNIST_8c403_00006 | TERMINATED |                  | 0.36291    |   0.794224 | 0.75625  |     10 |         2.55844  |
+------------------------+------------+------------------+------------+------------+----------+--------+------------------+
... 108 more trials not shown (13 PENDING, 94 TERMINATED)


Result for TrainMNIST_8c403_00102:
  date: 2021-07-06_15-52-02
  done: true
  experiment_id: 1bcdda147e514693b32769e32cb08b58
  hostname: gpu-e-33
  iterations_since_restore: 1
  mean_accuracy: 0.0125
  node_ip: 10.43.6.33
  pid: 17580
  time_since_restore: 0.2600066661834717
  time_this_iter_s: 0.2600066661834717
  time_total_s: 0.2600066661834717
  timestamp: 1625583122
  timesteps_since_restore: 0
  training_iteration: 1
  trial_id: 8c403_00102
  
Result for TrainMNIST_8c403_00103:
  date: 2021-07-06_15-52-02
  done: true
  experiment_id: bdac90ad846449f8b03d3549d76161fe
  hostname: gpu-e-33
  iterations_since_restore: 1
  mean_accuracy: 0.084375
  node_ip: 10.43.6.33
  pid: 17571
  time_since_restore: 0.265139102935791
  time_this_iter_s: 0.265139102935791
  time_total_s: 0.265139102935791
  timestamp: 1625583122
  timesteps_since_restore: 0
  training_iteration: 1
  trial_id: 8c403_00103
  
Result for TrainMNIST_8c403_00104:
  date: 2021-07-06_15-52-02
  done: true
  experiment_id: 854e7590744849528a90c6b9f7ed51df
  hostname: gpu-e-33
  iterations_since_restore: 1
  mean_accuracy: 0.025
  node_ip: 10.43.6.33
  pid: 17558
  time_since_restore: 0.2610130310058594
  time_this_iter_s: 0.2610130310058594
  time_total_s: 0.2610130310058594
  timestamp: 1625583122
  timesteps_since_restore: 0
  training_iteration: 1
  trial_id: 8c403_00104
  
Result for TrainMNIST_8c403_00100:
  date: 2021-07-06_15-52-02
  done: true
  experiment_id: ee4491536d6545f59112e14ead184af7
  hostname: gpu-e-38
  iterations_since_restore: 4
  mean_accuracy: 0.8625
  node_ip: 10.43.6.38
  pid: 31373
  time_since_restore: 0.9950666427612305
  time_this_iter_s: 0.24906611442565918
  time_total_s: 0.9950666427612305
  timestamp: 1625583122
  timesteps_since_restore: 0
  training_iteration: 4
  trial_id: 8c403_00100
  
Result for TrainMNIST_8c403_00105:
  date: 2021-07-06_15-52-02
  done: true
  experiment_id: a5c989f393ae48d3a2e1babfdd6c2353
  hostname: gpu-e-33
  iterations_since_restore: 1
  mean_accuracy: 0.128125
  node_ip: 10.43.6.33
  pid: 17557
  time_since_restore: 0.3027951717376709
  time_this_iter_s: 0.3027951717376709
  time_total_s: 0.3027951717376709
  timestamp: 1625583122
  timesteps_since_restore: 0
  training_iteration: 1
  trial_id: 8c403_00105
  
Result for TrainMNIST_8c403_00106:
  date: 2021-07-06_15-52-02
  done: true
  experiment_id: b57160cd8b2848058f8fc493bf578ac1
  hostname: gpu-e-38
  iterations_since_restore: 1
  mean_accuracy: 0.13125
  node_ip: 10.43.6.38
  pid: 31364
  time_since_restore: 0.285919189453125
  time_this_iter_s: 0.285919189453125
  time_total_s: 0.285919189453125
  timestamp: 1625583122
  timesteps_since_restore: 0
  training_iteration: 1
  trial_id: 8c403_00106
  
Result for TrainMNIST_8c403_00107:
  date: 2021-07-06_15-52-03
  done: true
  experiment_id: b1c6664b0f0442478760bb53ac3f2b21
  hostname: gpu-e-38
  iterations_since_restore: 1
  mean_accuracy: 0.1
  node_ip: 10.43.6.38
  pid: 31360
  time_since_restore: 0.2666056156158447
  time_this_iter_s: 0.2666056156158447
  time_total_s: 0.2666056156158447
  timestamp: 1625583123
  timesteps_since_restore: 0
  training_iteration: 1
  trial_id: 8c403_00107
  
Result for TrainMNIST_8c403_00108:
  date: 2021-07-06_15-52-07
  done: true
  experiment_id: 2edc288f03f24137b379adeea6538bfd
  hostname: gpu-e-38
  iterations_since_restore: 1
  mean_accuracy: 0.296875
  node_ip: 10.43.6.38
  pid: 31684
  time_since_restore: 0.2665383815765381
  time_this_iter_s: 0.2665383815765381
  time_total_s: 0.2665383815765381
  timestamp: 1625583127
  timesteps_since_restore: 0
  training_iteration: 1
  trial_id: 8c403_00108
  
== Status ==
Memory usage on this node: 14.2/94.2 GiB
Using AsyncHyperBand: num_stopped=97
Bracket: Iter 64.000: None | Iter 16.000: None | Iter 4.000: 0.8710937499999999 | Iter 1.000: 0.41875
Resources requested: 24.0/24 CPUs, 8.0/8 GPUs, 0.0/116.52 GiB heap, 0.0/53.74 GiB objects (0.0/2.0 accelerator_type:P100)
Result logdir: /home/ma595/ray_results/TrainMNIST_2021-07-06_15-50-47
Number of trials: 128/128 (12 PENDING, 8 RUNNING, 108 TERMINATED)
+------------------------+------------+------------------+-----------+------------+----------+--------+------------------+
| Trial name             | status     | loc              |        lr |   momentum |      acc |   iter |   total time (s) |
|------------------------+------------+------------------+-----------+------------+----------+--------+------------------|
| TrainMNIST_8c403_00108 | RUNNING    | 10.43.6.38:31684 | 0.0142744 |   0.176609 | 0.296875 |      1 |         0.266538 |
| TrainMNIST_8c403_00109 | RUNNING    |                  | 0.0875182 |   0.792061 |          |        |                  |
| TrainMNIST_8c403_00110 | RUNNING    |                  | 0.741203  |   0.538665 |          |        |                  |
| TrainMNIST_8c403_00111 | RUNNING    |                  | 0.0511566 |   0.629429 |          |        |                  |
| TrainMNIST_8c403_00112 | RUNNING    |                  | 0.192003  |   0.532713 |          |        |                  |
| TrainMNIST_8c403_00113 | RUNNING    |                  | 0.79082   |   0.60953  |          |        |                  |
| TrainMNIST_8c403_00114 | RUNNING    |                  | 0.609989  |   0.210792 |          |        |                  |
| TrainMNIST_8c403_00116 | PENDING    |                  | 0.421473  |   0.145224 |          |        |                  |
| TrainMNIST_8c403_00117 | PENDING    |                  | 0.643202  |   0.822653 |          |        |                  |
| TrainMNIST_8c403_00118 | PENDING    |                  | 0.569854  |   0.638571 |          |        |                  |
| TrainMNIST_8c403_00119 | PENDING    |                  | 0.813043  |   0.327979 |          |        |                  |
| TrainMNIST_8c403_00120 | PENDING    |                  | 0.718673  |   0.43846  |          |        |                  |
| TrainMNIST_8c403_00121 | PENDING    |                  | 0.821463  |   0.269948 |          |        |                  |
| TrainMNIST_8c403_00122 | PENDING    |                  | 0.66643   |   0.432337 |          |        |                  |
| TrainMNIST_8c403_00000 | TERMINATED |                  | 0.69458   |   0.115261 | 0.275    |      1 |         0.259735 |
| TrainMNIST_8c403_00001 | TERMINATED |                  | 0.981275  |   0.748404 | 0.1      |      1 |         0.255122 |
| TrainMNIST_8c403_00002 | TERMINATED |                  | 0.829651  |   0.220621 | 0.1125   |      1 |         0.324649 |
| TrainMNIST_8c403_00003 | TERMINATED |                  | 0.0427199 |   0.711    | 0.840625 |     10 |         2.61159  |
| TrainMNIST_8c403_00004 | TERMINATED |                  | 0.98214   |   0.5539   | 0.09375  |      1 |         0.247546 |
| TrainMNIST_8c403_00005 | TERMINATED |                  | 0.990405  |   0.559843 | 0.0625   |      1 |         0.272907 |
| TrainMNIST_8c403_00006 | TERMINATED |                  | 0.36291   |   0.794224 | 0.75625  |     10 |         2.55844  |
+------------------------+------------+------------------+-----------+------------+----------+--------+------------------+
... 108 more trials not shown (1 RUNNING, 5 PENDING, 101 TERMINATED)


Result for TrainMNIST_8c403_00112:
  date: 2021-07-06_15-52-07
  done: true
  experiment_id: 69384fa772c64230812aa18160c262b6
  hostname: gpu-e-38
  iterations_since_restore: 1
  mean_accuracy: 0.34375
  node_ip: 10.43.6.38
  pid: 31683
  time_since_restore: 0.25941014289855957
  time_this_iter_s: 0.25941014289855957
  time_total_s: 0.25941014289855957
  timestamp: 1625583127
  timesteps_since_restore: 0
  training_iteration: 1
  trial_id: 8c403_00112
  
Result for TrainMNIST_8c403_00114:
  date: 2021-07-06_15-52-07
  done: true
  experiment_id: 4897d5cd321146e7b177ec3644d6c276
  hostname: gpu-e-38
  iterations_since_restore: 1
  mean_accuracy: 0.184375
  node_ip: 10.43.6.38
  pid: 31690
  time_since_restore: 0.26208925247192383
  time_this_iter_s: 0.26208925247192383
  time_total_s: 0.26208925247192383
  timestamp: 1625583127
  timesteps_since_restore: 0
  training_iteration: 1
  trial_id: 8c403_00114
  
Result for TrainMNIST_8c403_00110:
  date: 2021-07-06_15-52-08
  done: true
  experiment_id: 331723d8c68c47ae8afbe06806153dcd
  hostname: gpu-e-33
  iterations_since_restore: 1
  mean_accuracy: 0.0875
  node_ip: 10.43.6.33
  pid: 17990
  time_since_restore: 0.2572641372680664
  time_this_iter_s: 0.2572641372680664
  time_total_s: 0.2572641372680664
  timestamp: 1625583128
  timesteps_since_restore: 0
  training_iteration: 1
  trial_id: 8c403_00110
  
Result for TrainMNIST_8c403_00111:
  date: 2021-07-06_15-52-08
  done: true
  experiment_id: 9965d7eb28c94d978c0ad6cebabee5c7
  hostname: gpu-e-33
  iterations_since_restore: 1
  mean_accuracy: 0.415625
  node_ip: 10.43.6.33
  pid: 17991
  time_since_restore: 0.25147485733032227
  time_this_iter_s: 0.25147485733032227
  time_total_s: 0.25147485733032227
  timestamp: 1625583128
  timesteps_since_restore: 0
  training_iteration: 1
  trial_id: 8c403_00111
  
Result for TrainMNIST_8c403_00113:
  date: 2021-07-06_15-52-08
  done: true
  experiment_id: b92aa80987424b39848ddb304190e09e
  hostname: gpu-e-33
  iterations_since_restore: 1
  mean_accuracy: 0.128125
  node_ip: 10.43.6.33
  pid: 17995
  time_since_restore: 0.2560238838195801
  time_this_iter_s: 0.2560238838195801
  time_total_s: 0.2560238838195801
  timestamp: 1625583128
  timesteps_since_restore: 0
  training_iteration: 1
  trial_id: 8c403_00113
  
Result for TrainMNIST_8c403_00109:
  date: 2021-07-06_15-52-08
  done: false
  experiment_id: 03e08e434a7e4d47b9953a2fea7b26b4
  hostname: gpu-e-33
  iterations_since_restore: 1
  mean_accuracy: 0.746875
  node_ip: 10.43.6.33
  pid: 17998
  time_since_restore: 0.26255297660827637
  time_this_iter_s: 0.26255297660827637
  time_total_s: 0.26255297660827637
  timestamp: 1625583128
  timesteps_since_restore: 0
  training_iteration: 1
  trial_id: 8c403_00109
  
Result for TrainMNIST_8c403_00115:
  date: 2021-07-06_15-52-08
  done: false
  experiment_id: 50eb7587c55845f2a188632fad698096
  hostname: gpu-e-38
  iterations_since_restore: 1
  mean_accuracy: 0.5125
  node_ip: 10.43.6.38
  pid: 31716
  time_since_restore: 0.26047849655151367
  time_this_iter_s: 0.26047849655151367
  time_total_s: 0.26047849655151367
  timestamp: 1625583128
  timesteps_since_restore: 0
  training_iteration: 1
  trial_id: 8c403_00115
  
Result for TrainMNIST_8c403_00109:
  date: 2021-07-06_15-52-09
  done: true
  experiment_id: 03e08e434a7e4d47b9953a2fea7b26b4
  hostname: gpu-e-33
  iterations_since_restore: 4
  mean_accuracy: 0.840625
  node_ip: 10.43.6.33
  pid: 17998
  time_since_restore: 1.020169734954834
  time_this_iter_s: 0.25118374824523926
  time_total_s: 1.020169734954834
  timestamp: 1625583129
  timesteps_since_restore: 0
  training_iteration: 4
  trial_id: 8c403_00109
  
Result for TrainMNIST_8c403_00115:
  date: 2021-07-06_15-52-09
  done: true
  experiment_id: 50eb7587c55845f2a188632fad698096
  hostname: gpu-e-38
  iterations_since_restore: 4
  mean_accuracy: 0.865625
  node_ip: 10.43.6.38
  pid: 31716
  time_since_restore: 1.0078821182250977
  time_this_iter_s: 0.26166605949401855
  time_total_s: 1.0078821182250977
  timestamp: 1625583129
  timesteps_since_restore: 0
  training_iteration: 4
  trial_id: 8c403_00115
  
Result for TrainMNIST_8c403_00116:
  date: 2021-07-06_15-52-12
  done: false
  experiment_id: d6a14ca9d26d417bbfb2f6f37f5e1357
  hostname: gpu-e-38
  iterations_since_restore: 1
  mean_accuracy: 0.546875
  node_ip: 10.43.6.38
  pid: 31770
  time_since_restore: 0.2518730163574219
  time_this_iter_s: 0.2518730163574219
  time_total_s: 0.2518730163574219
  timestamp: 1625583132
  timesteps_since_restore: 0
  training_iteration: 1
  trial_id: 8c403_00116
  
Result for TrainMNIST_8c403_00117:
  date: 2021-07-06_15-52-12
  done: true
  experiment_id: 9ea7c66e25e44a23b2d7c845fffd632f
  hostname: gpu-e-38
  iterations_since_restore: 1
  mean_accuracy: 0.103125
  node_ip: 10.43.6.38
  pid: 31760
  time_since_restore: 0.26136159896850586
  time_this_iter_s: 0.26136159896850586
  time_total_s: 0.26136159896850586
