nodes gpu-e-64
IP Head: 10.43.6.64:6379
STARTING HEAD at gpu-e-64
starting ray head node
2021-07-06 14:29:25,392	INFO services.py:1269 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
+------------------------+------------+------------------+-----------+------------+----------+--------+------------------+
| Trial name             | status     | loc              |        lr |   momentum |      acc |   iter |   total time (s) |
|------------------------+------------+------------------+-----------+------------+----------+--------+------------------|
| TrainMNIST_3e10a_00086 | RUNNING    |                  | 0.858879  |   0.195466 |          |        |                  |
| TrainMNIST_3e10a_00087 | RUNNING    | 10.43.6.64:17542 | 0.260975  |   0.784495 | 0.746875 |      2 |         0.505301 |
| TrainMNIST_3e10a_00088 | PENDING    |                  | 0.362942  |   0.680451 |          |        |                  |
| TrainMNIST_3e10a_00089 | PENDING    |                  | 0.802687  |   0.110037 |          |        |                  |
| TrainMNIST_3e10a_00090 | PENDING    |                  | 0.0360644 |   0.261295 |          |        |                  |
| TrainMNIST_3e10a_00091 | PENDING    |                  | 0.0484833 |   0.764422 |          |        |                  |
| TrainMNIST_3e10a_00092 | PENDING    |                  | 0.84354   |   0.704455 |          |        |                  |
| TrainMNIST_3e10a_00093 | PENDING    |                  | 0.719693  |   0.897186 |          |        |                  |
| TrainMNIST_3e10a_00094 | PENDING    |                  | 0.631909  |   0.275684 |          |        |                  |
| TrainMNIST_3e10a_00095 | PENDING    |                  | 0.193246  |   0.574011 |          |        |                  |
| TrainMNIST_3e10a_00096 | PENDING    |                  | 0.0158135 |   0.492505 |          |        |                  |
| TrainMNIST_3e10a_00000 | TERMINATED |                  | 0.804556  |   0.522387 | 0.10625  |     10 |         2.53732  |
| TrainMNIST_3e10a_00001 | TERMINATED |                  | 0.667136  |   0.444411 | 0.084375 |     10 |         2.50557  |
| TrainMNIST_3e10a_00002 | TERMINATED |                  | 0.653845  |   0.181631 | 0.109375 |      1 |         0.264356 |
| TrainMNIST_3e10a_00003 | TERMINATED |                  | 0.0844739 |   0.787882 | 0.928125 |     10 |         2.52421  |
| TrainMNIST_3e10a_00004 | TERMINATED |                  | 0.475264  |   0.329107 | 0.096875 |      4 |         0.999918 |
| TrainMNIST_3e10a_00005 | TERMINATED |                  | 0.695052  |   0.181201 | 0.115625 |      1 |         0.256993 |
| TrainMNIST_3e10a_00006 | TERMINATED |                  | 0.451945  |   0.811546 | 0.0875   |      1 |         0.263296 |
| TrainMNIST_3e10a_00007 | TERMINATED |                  | 0.335523  |   0.744993 | 0.80625  |     10 |         2.52885  |
| TrainMNIST_3e10a_00008 | TERMINATED |                  | 0.223442  |   0.841373 | 0.440625 |      1 |         0.264718 |
+------------------------+------------+------------------+-----------+------------+----------+--------+------------------+
... 108 more trials not shown (31 PENDING, 77 TERMINATED)


Result for TrainMNIST_3e10a_00086:
  date: 2021-07-06_14-33-55
  done: true
  experiment_id: d4842b571dd745afb51114a6ce3d3d92
  hostname: gpu-e-64
  iterations_since_restore: 1
  mean_accuracy: 0.121875
  node_ip: 10.43.6.64
  pid: 17548
  time_since_restore: 0.2649874687194824
  time_this_iter_s: 0.2649874687194824
  time_total_s: 0.2649874687194824
  timestamp: 1625578435
  timesteps_since_restore: 0
  training_iteration: 1
  trial_id: 3e10a_00086
  
Result for TrainMNIST_3e10a_00087:
  date: 2021-07-06_14-33-57
  done: true
  experiment_id: 81b5b14be7aa40c6b32c76b43bb9a4d0
  hostname: gpu-e-64
  iterations_since_restore: 10
  mean_accuracy: 0.896875
  node_ip: 10.43.6.64
  pid: 17542
  time_since_restore: 2.4673449993133545
  time_this_iter_s: 0.24882245063781738
  time_total_s: 2.4673449993133545
  timestamp: 1625578437
  timesteps_since_restore: 0
  training_iteration: 10
  trial_id: 3e10a_00087
  
Result for TrainMNIST_3e10a_00088:
  date: 2021-07-06_14-33-59
  done: true
  experiment_id: aea8ac90c9a54ca6a554e3ef9a07b6e0
  hostname: gpu-e-64
  iterations_since_restore: 1
  mean_accuracy: 0.21875
  node_ip: 10.43.6.64
  pid: 17583
  time_since_restore: 0.2598152160644531
  time_this_iter_s: 0.2598152160644531
  time_total_s: 0.2598152160644531
  timestamp: 1625578439
  timesteps_since_restore: 0
  training_iteration: 1
  trial_id: 3e10a_00088
  
Result for TrainMNIST_3e10a_00089:
  date: 2021-07-06_14-34-01
  done: true
  experiment_id: 187018feeedb487aa17a4be13f0dfaf7
  hostname: gpu-e-64
  iterations_since_restore: 1
  mean_accuracy: 0.1
  node_ip: 10.43.6.64
  pid: 17555
  time_since_restore: 0.2852132320404053
  time_this_iter_s: 0.2852132320404053
  time_total_s: 0.2852132320404053
  timestamp: 1625578441
  timesteps_since_restore: 0
  training_iteration: 1
  trial_id: 3e10a_00089
  
== Status ==
Memory usage on this node: 9.4/94.2 GiB
Using AsyncHyperBand: num_stopped=80
Bracket: Iter 64.000: None | Iter 16.000: None | Iter 4.000: 0.8390624999999999 | Iter 1.000: 0.425
Resources requested: 6.0/12 CPUs, 2.0/2 GPUs, 0.0/53.13 GiB heap, 0.0/26.57 GiB objects (0.0/1.0 accelerator_type:P100)
Result logdir: /home/ma595/ray_results/TrainMNIST_2021-07-06_14-29-51
Number of trials: 128/128 (37 PENDING, 2 RUNNING, 89 TERMINATED)
+------------------------+------------+------------------+-----------+------------+----------+--------+------------------+
| Trial name             | status     | loc              |        lr |   momentum |      acc |   iter |   total time (s) |
|------------------------+------------+------------------+-----------+------------+----------+--------+------------------|
| TrainMNIST_3e10a_00089 | RUNNING    | 10.43.6.64:17555 | 0.802687  |   0.110037 | 0.1      |      1 |         0.285213 |
| TrainMNIST_3e10a_00090 | RUNNING    |                  | 0.0360644 |   0.261295 |          |        |                  |
| TrainMNIST_3e10a_00091 | PENDING    |                  | 0.0484833 |   0.764422 |          |        |                  |
| TrainMNIST_3e10a_00092 | PENDING    |                  | 0.84354   |   0.704455 |          |        |                  |
| TrainMNIST_3e10a_00093 | PENDING    |                  | 0.719693  |   0.897186 |          |        |                  |
| TrainMNIST_3e10a_00094 | PENDING    |                  | 0.631909  |   0.275684 |          |        |                  |
| TrainMNIST_3e10a_00095 | PENDING    |                  | 0.193246  |   0.574011 |          |        |                  |
| TrainMNIST_3e10a_00096 | PENDING    |                  | 0.0158135 |   0.492505 |          |        |                  |
| TrainMNIST_3e10a_00097 | PENDING    |                  | 0.86996   |   0.317775 |          |        |                  |
| TrainMNIST_3e10a_00098 | PENDING    |                  | 0.0682685 |   0.274001 |          |        |                  |
| TrainMNIST_3e10a_00099 | PENDING    |                  | 0.164078  |   0.420698 |          |        |                  |
| TrainMNIST_3e10a_00000 | TERMINATED |                  | 0.804556  |   0.522387 | 0.10625  |     10 |         2.53732  |
| TrainMNIST_3e10a_00001 | TERMINATED |                  | 0.667136  |   0.444411 | 0.084375 |     10 |         2.50557  |
| TrainMNIST_3e10a_00002 | TERMINATED |                  | 0.653845  |   0.181631 | 0.109375 |      1 |         0.264356 |
| TrainMNIST_3e10a_00003 | TERMINATED |                  | 0.0844739 |   0.787882 | 0.928125 |     10 |         2.52421  |
| TrainMNIST_3e10a_00004 | TERMINATED |                  | 0.475264  |   0.329107 | 0.096875 |      4 |         0.999918 |
| TrainMNIST_3e10a_00005 | TERMINATED |                  | 0.695052  |   0.181201 | 0.115625 |      1 |         0.256993 |
| TrainMNIST_3e10a_00006 | TERMINATED |                  | 0.451945  |   0.811546 | 0.0875   |      1 |         0.263296 |
| TrainMNIST_3e10a_00007 | TERMINATED |                  | 0.335523  |   0.744993 | 0.80625  |     10 |         2.52885  |
| TrainMNIST_3e10a_00008 | TERMINATED |                  | 0.223442  |   0.841373 | 0.440625 |      1 |         0.264718 |
+------------------------+------------+------------------+-----------+------------+----------+--------+------------------+
... 108 more trials not shown (28 PENDING, 80 TERMINATED)


Result for TrainMNIST_3e10a_00090:
  date: 2021-07-06_14-34-04
  done: true
  experiment_id: b1567782ee5649bf9b3f321596ca37a6
  hostname: gpu-e-64
  iterations_since_restore: 1
  mean_accuracy: 0.240625
  node_ip: 10.43.6.64
  pid: 17554
  time_since_restore: 0.25847411155700684
  time_this_iter_s: 0.25847411155700684
  time_total_s: 0.25847411155700684
  timestamp: 1625578444
  timesteps_since_restore: 0
  training_iteration: 1
  trial_id: 3e10a_00090
  
Result for TrainMNIST_3e10a_00091:
  date: 2021-07-06_14-34-06
  done: false
  experiment_id: a374351360eb4c2a8c1127585e909eea
  hostname: gpu-e-64
  iterations_since_restore: 1
  mean_accuracy: 0.446875
  node_ip: 10.43.6.64
  pid: 17556
  time_since_restore: 0.25412988662719727
  time_this_iter_s: 0.25412988662719727
  time_total_s: 0.25412988662719727
  timestamp: 1625578446
  timesteps_since_restore: 0
  training_iteration: 1
  trial_id: 3e10a_00091
  
== Status ==
Memory usage on this node: 9.1/94.2 GiB
Using AsyncHyperBand: num_stopped=81
Bracket: Iter 64.000: None | Iter 16.000: None | Iter 4.000: 0.8390624999999999 | Iter 1.000: 0.42578125
Resources requested: 6.0/12 CPUs, 2.0/2 GPUs, 0.0/53.13 GiB heap, 0.0/26.57 GiB objects (0.0/1.0 accelerator_type:P100)
Result logdir: /home/ma595/ray_results/TrainMNIST_2021-07-06_14-29-51
Number of trials: 128/128 (35 PENDING, 2 RUNNING, 91 TERMINATED)
+------------------------+------------+------------------+-----------+------------+----------+--------+------------------+
| Trial name             | status     | loc              |        lr |   momentum |      acc |   iter |   total time (s) |
|------------------------+------------+------------------+-----------+------------+----------+--------+------------------|
| TrainMNIST_3e10a_00091 | RUNNING    | 10.43.6.64:17556 | 0.0484833 |   0.764422 | 0.771875 |      3 |         0.736513 |
| TrainMNIST_3e10a_00092 | RUNNING    |                  | 0.84354   |   0.704455 |          |        |                  |
| TrainMNIST_3e10a_00093 | PENDING    |                  | 0.719693  |   0.897186 |          |        |                  |
| TrainMNIST_3e10a_00094 | PENDING    |                  | 0.631909  |   0.275684 |          |        |                  |
| TrainMNIST_3e10a_00095 | PENDING    |                  | 0.193246  |   0.574011 |          |        |                  |
| TrainMNIST_3e10a_00096 | PENDING    |                  | 0.0158135 |   0.492505 |          |        |                  |
| TrainMNIST_3e10a_00097 | PENDING    |                  | 0.86996   |   0.317775 |          |        |                  |
| TrainMNIST_3e10a_00098 | PENDING    |                  | 0.0682685 |   0.274001 |          |        |                  |
| TrainMNIST_3e10a_00099 | PENDING    |                  | 0.164078  |   0.420698 |          |        |                  |
| TrainMNIST_3e10a_00100 | PENDING    |                  | 0.0842511 |   0.761075 |          |        |                  |
| TrainMNIST_3e10a_00101 | PENDING    |                  | 0.58464   |   0.114539 |          |        |                  |
| TrainMNIST_3e10a_00000 | TERMINATED |                  | 0.804556  |   0.522387 | 0.10625  |     10 |         2.53732  |
| TrainMNIST_3e10a_00001 | TERMINATED |                  | 0.667136  |   0.444411 | 0.084375 |     10 |         2.50557  |
| TrainMNIST_3e10a_00002 | TERMINATED |                  | 0.653845  |   0.181631 | 0.109375 |      1 |         0.264356 |
| TrainMNIST_3e10a_00003 | TERMINATED |                  | 0.0844739 |   0.787882 | 0.928125 |     10 |         2.52421  |
| TrainMNIST_3e10a_00004 | TERMINATED |                  | 0.475264  |   0.329107 | 0.096875 |      4 |         0.999918 |
| TrainMNIST_3e10a_00005 | TERMINATED |                  | 0.695052  |   0.181201 | 0.115625 |      1 |         0.256993 |
| TrainMNIST_3e10a_00006 | TERMINATED |                  | 0.451945  |   0.811546 | 0.0875   |      1 |         0.263296 |
| TrainMNIST_3e10a_00007 | TERMINATED |                  | 0.335523  |   0.744993 | 0.80625  |     10 |         2.52885  |
| TrainMNIST_3e10a_00008 | TERMINATED |                  | 0.223442  |   0.841373 | 0.440625 |      1 |         0.264718 |
+------------------------+------------+------------------+-----------+------------+----------+--------+------------------+
... 108 more trials not shown (26 PENDING, 82 TERMINATED)


Result for TrainMNIST_3e10a_00091:
  date: 2021-07-06_14-34-08
  done: true
  experiment_id: a374351360eb4c2a8c1127585e909eea
  hostname: gpu-e-64
  iterations_since_restore: 10
  mean_accuracy: 0.9125
  node_ip: 10.43.6.64
  pid: 17556
  time_since_restore: 2.4556233882904053
  time_this_iter_s: 0.24585247039794922
  time_total_s: 2.4556233882904053
  timestamp: 1625578448
  timesteps_since_restore: 0
  training_iteration: 10
  trial_id: 3e10a_00091
  
Result for TrainMNIST_3e10a_00092:
  date: 2021-07-06_14-34-09
  done: true
  experiment_id: a92779a1f67c4197b0aaf32bc2a14a5f
  hostname: gpu-e-64
  iterations_since_restore: 1
  mean_accuracy: 0.084375
  node_ip: 10.43.6.64
  pid: 17752
  time_since_restore: 0.2620701789855957
  time_this_iter_s: 0.2620701789855957
  time_total_s: 0.2620701789855957
  timestamp: 1625578449
  timesteps_since_restore: 0
  training_iteration: 1
  trial_id: 3e10a_00092
  
Result for TrainMNIST_3e10a_00093:
  date: 2021-07-06_14-34-13
  done: true
  experiment_id: bede6457406a444a9c19d5a113f9400f
  hostname: gpu-e-64
  iterations_since_restore: 1
  mean_accuracy: 0.3
  node_ip: 10.43.6.64
  pid: 17790
  time_since_restore: 0.26520371437072754
  time_this_iter_s: 0.26520371437072754
  time_total_s: 0.26520371437072754
  timestamp: 1625578453
  timesteps_since_restore: 0
  training_iteration: 1
  trial_id: 3e10a_00093
  
== Status ==
Memory usage on this node: 10.3/94.2 GiB
Using AsyncHyperBand: num_stopped=83
Bracket: Iter 64.000: None | Iter 16.000: None | Iter 4.000: 0.840625 | Iter 1.000: 0.425
Resources requested: 6.0/12 CPUs, 2.0/2 GPUs, 0.0/53.13 GiB heap, 0.0/26.57 GiB objects (0.0/1.0 accelerator_type:P100)
Result logdir: /home/ma595/ray_results/TrainMNIST_2021-07-06_14-29-51
Number of trials: 128/128 (33 PENDING, 2 RUNNING, 93 TERMINATED)
+------------------------+------------+------------------+-----------+------------+----------+--------+------------------+
| Trial name             | status     | loc              |        lr |   momentum |      acc |   iter |   total time (s) |
|------------------------+------------+------------------+-----------+------------+----------+--------+------------------|
| TrainMNIST_3e10a_00093 | RUNNING    | 10.43.6.64:17790 | 0.719693  |   0.897186 | 0.3      |      1 |         0.265204 |
| TrainMNIST_3e10a_00094 | RUNNING    |                  | 0.631909  |   0.275684 |          |        |                  |
| TrainMNIST_3e10a_00095 | PENDING    |                  | 0.193246  |   0.574011 |          |        |                  |
| TrainMNIST_3e10a_00096 | PENDING    |                  | 0.0158135 |   0.492505 |          |        |                  |
| TrainMNIST_3e10a_00097 | PENDING    |                  | 0.86996   |   0.317775 |          |        |                  |
| TrainMNIST_3e10a_00098 | PENDING    |                  | 0.0682685 |   0.274001 |          |        |                  |
